CCF,CEBParous,r2,inplotlabel
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.973,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.985,,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.978,2.1664841,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.949,2.1441145,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.932,2.1254125,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.923,2.1131868,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.931,2.1057796,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.898,2.0903084,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.918,2.0893247,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.918,2.0984683,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.906,2.1014333,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.914,2.0963855,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.928,2.1025081,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.946,2.126776,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.974,2.1550219,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.955,2.1412923,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.971,2.1447225,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.956,2.1400437,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.933,2.1171961,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.938,2.1134133,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.95,2.1264994,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
1.974,2.1409979,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
2.02,2.1790724,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
2.015,2.168999,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
2.026,2.1784947,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
2.024,2.1857452,0.80,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1"
